scope,method,seed,fold,raw_csv,normalized_csv,png,source
individual_fold_seed,Selected PEFT,42,A,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldA_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldA_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldA_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldA_lora_adaptformer_r8_a8_red16_heads_e10_seed42/log/2026-08-19T105648_sthelar40x_klt_5class_slideind_foldA_lora_adaptformer_r8_a8_red16_heads_e10_seed42/inference_results.json
individual_fold_seed,Selected PEFT,43,A,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldA_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldA_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldA_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldA_lora_adaptformer_r8_a8_red16_heads_e10_seed43/log/2026-08-24T122637_sthelar40x_klt_5class_slideind_foldA_lora_adaptformer_r8_a8_red16_heads_e10_seed43/inference_results.json
individual_fold_seed,NT-header1,42,A,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldA_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldA_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldA_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldA_lora_adaptformer_r8_a8_red16_nt_header1_np_hv_heads_e10_seed42/log/2026-08-19T183125_sthelar40x_klt_5class_slideind_foldA_lora_adaptformer_r8_a8_red16_nt_header1_np_hv_heads_e10_seed42/inference_results.json
individual_fold_seed,NT-header1,43,A,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldA_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldA_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldA_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldA_lora_adaptformer_r8_a8_red16_nt_header1_np_hv_heads_e10_seed43/log/2026-08-24T175805_sthelar40x_klt_5class_slideind_foldA_lora_adaptformer_r8_a8_red16_nt_header1_np_hv_heads_e10_seed43/inference_results.json
individual_fold_seed,FullFT,42,A,reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldA_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldA_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldA_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldA_fullft_lr1e-5_e10_seed42/log/2026-08-19T110413_sthelar40x_klt_5class_slideind_foldA_fullft_lr1e-5_e10_seed42/inference_results.json
individual_fold_seed,FullFT,43,A,reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldA_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldA_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldA_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldA_fullft_lr1e-5_e10_seed43/log/2026-08-25T015318_sthelar40x_klt_5class_slideind_foldA_fullft_lr1e-5_e10_seed43/inference_results.json
individual_fold_seed,Selected PEFT,42,B,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldB_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldB_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldB_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldB_lora_adaptformer_r8_a8_red16_heads_e10_seed42/log/2026-08-20T112527_sthelar40x_klt_5class_slideind_foldB_lora_adaptformer_r8_a8_red16_heads_e10_seed42/inference_results.json
individual_fold_seed,Selected PEFT,43,B,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldB_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldB_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldB_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldB_lora_adaptformer_r8_a8_red16_heads_e10_seed43/log/2026-08-24T122637_sthelar40x_klt_5class_slideind_foldB_lora_adaptformer_r8_a8_red16_heads_e10_seed43/inference_results.json
individual_fold_seed,NT-header1,42,B,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldB_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldB_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldB_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldB_lora_adaptformer_r8_a8_red16_nt_header1_np_hv_heads_e10_seed42/log/2026-08-20T114259_sthelar40x_klt_5class_slideind_foldB_lora_adaptformer_r8_a8_red16_nt_header1_np_hv_heads_e10_seed42/inference_results.json
individual_fold_seed,NT-header1,43,B,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldB_raw.csv,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldB_row_normalized.csv,reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldB_row_normalized.png,run/sthelar40x_klt_5class_slideind_foldB_lora_adaptformer_r8_a8_red16_nt_header1_np_hv_heads_e10_seed43/log/2026-08-24T183826_sthelar40x_klt_5class_slideind_foldB_lora_adaptformer_r8_a8_red16_nt_header1_np_hv_heads_e10_seed43/inference_results.json
